d:\MEDIA\Games\sokoban\handmade\soko001.txt
###################
#   ...  @  ...   #
# $$$  #####  $$$ #
##   ###   ###   ##
 ##  #       ##  #
  ####        ####
topAantalConfiguratiesVoorHuidigeDiepte: 161
topAantalConfiguratiesVoorHuidigeDiepte: 161
WortelDiepte: 6
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 239
topAantalConfiguratiesVoorHuidigeDiepte: 198
topAantalConfiguratiesVoorHuidigeDiepte: 198
WortelDiepte: 6
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 239
topAantalConfiguratiesVoorHuidigeDiepte: 235
topAantalConfiguratiesVoorHuidigeDiepte: 235
WortelDiepte: 6
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 239
topAantalConfiguratiesVoorHuidigeDiepte: 272
wortelAantalConfiguratiesVoorHuidigeDiepte: 239
WortelDiepte: 7
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 333
topAantalConfiguratiesVoorHuidigeDiepte: 272
topAantalConfiguratiesVoorHuidigeDiepte: 272
WortelDiepte: 7
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 333
topAantalConfiguratiesVoorHuidigeDiepte: 312
topAantalConfiguratiesVoorHuidigeDiepte: 312
WortelDiepte: 7
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 333
topAantalConfiguratiesVoorHuidigeDiepte: 346
wortelAantalConfiguratiesVoorHuidigeDiepte: 333
WortelDiepte: 8
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 495
topAantalConfiguratiesVoorHuidigeDiepte: 346
topAantalConfiguratiesVoorHuidigeDiepte: 346
WortelDiepte: 8
TopDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 495
topAantalConfiguratiesVoorHuidigeDiepte: 395
topAantalConfiguratiesVoorHuidigeDiepte: 395
WortelDiepte: 8
TopDiepte: 16
wortelAantalConfiguratiesVoorHuidigeDiepte: 495
topAantalConfiguratiesVoorHuidigeDiepte: 473
topAantalConfiguratiesVoorHuidigeDiepte: 473
WortelDiepte: 8
TopDiepte: 17
wortelAantalConfiguratiesVoorHuidigeDiepte: 495
topAantalConfiguratiesVoorHuidigeDiepte: 521
wortelAantalConfiguratiesVoorHuidigeDiepte: 495
DIEPTE: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 253
OPLOSSING !!!
Tijd: 163 ms
lddduuurrdddllllurdrrruuullddldddrrruulluldrrrddlludrruulluuurrdddrruldlllddrrrudllluurrdullulldrrddluruuuurrdddlrurrdl
zoekboom diepte: 9
zoekboom wortel historiek aantal_keys: 62
zoekboom wortel historiek grootte: 473
zoekboom wortel historiek loops: 577
zoekboom wortel aantalVierkanten: 115
zoekboom wortel aantal bladconfiguraties: 590
zoekboom top historiek aantal_keys: 89
zoekboom top historiek grootte: 1645
zoekboom top historiek loops: 1361
zoekboom top aantal bladconfiguraties: 521

d:\MEDIA\Games\sokoban\handmade\soko025.txt
#####
#   ##
# *$ ##
#@ *  ##
# .#$  #
## ...$##
 ### $* #
   #    #
   ######
ROWS: 9
COLS: 9
alle vakken niet op een eindvakpad:
#########
#XXX#####
#X  X####
#X   X###
#X #  X##
##X    ##
####   X#
####XXXX#
#########
3 oplossingEilanden met groottes: 15 1 7 
8 topConfiguraties:
configuratie: 
#########
#   #####
# B  ####
# SB  ###
# B#   ##
## BBB ##
####  B #
####    #
#########
configuratie: 
#########
#   #####
# BS ####
#  B  ###
# B#   ##
## BBB ##
####  B #
####    #
#########
configuratie: 
#########
#   #####
# B  ####
#  BS ###
# B#   ##
## BBB ##
####  B #
####    #
#########
configuratie: 
#########
#   #####
# B  ####
#  B  ###
# B#S  ##
## BBB ##
####  B #
####    #
#########
configuratie: 
#########
#   #####
# B  ####
#  B  ###
# B# S ##
## BBB ##
####  B #
####    #
#########
configuratie: 
#########
#   #####
# B  ####
#  B  ###
# B#   ##
## BBBS##
####  B #
####    #
#########
configuratie: 
#########
#   #####
# B  ####
#  B  ###
# B#   ##
## BBB ##
####S B #
####    #
#########
configuratie: 
#########
#   #####
# B  ####
#  B  ###
# B#   ##
## BBB ##
#### SB #
####    #
#########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 2
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 25
topAantalConfiguratiesVoorHuidigeDiepte: 8
topAantalConfiguratiesVoorHuidigeDiepte: 8
WortelDiepte: 2
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 25
topAantalConfiguratiesVoorHuidigeDiepte: 10
topAantalConfiguratiesVoorHuidigeDiepte: 10
WortelDiepte: 2
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 25
topAantalConfiguratiesVoorHuidigeDiepte: 43
wortelAantalConfiguratiesVoorHuidigeDiepte: 25
WortelDiepte: 3
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 58
topAantalConfiguratiesVoorHuidigeDiepte: 43
topAantalConfiguratiesVoorHuidigeDiepte: 43
WortelDiepte: 3
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 58
topAantalConfiguratiesVoorHuidigeDiepte: 100
wortelAantalConfiguratiesVoorHuidigeDiepte: 58
WortelDiepte: 4
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 95
topAantalConfiguratiesVoorHuidigeDiepte: 100
wortelAantalConfiguratiesVoorHuidigeDiepte: 95
WortelDiepte: 5
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 138
topAantalConfiguratiesVoorHuidigeDiepte: 100
topAantalConfiguratiesVoorHuidigeDiepte: 100
WortelDiepte: 5
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 138
topAantalConfiguratiesVoorHuidigeDiepte: 144
wortelAantalConfiguratiesVoorHuidigeDiepte: 138
WortelDiepte: 6
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 170
topAantalConfiguratiesVoorHuidigeDiepte: 144
topAantalConfiguratiesVoorHuidigeDiepte: 144
WortelDiepte: 6
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 170
topAantalConfiguratiesVoorHuidigeDiepte: 129
topAantalConfiguratiesVoorHuidigeDiepte: 129
WortelDiepte: 6
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 170
topAantalConfiguratiesVoorHuidigeDiepte: 124
topAantalConfiguratiesVoorHuidigeDiepte: 124
WortelDiepte: 6
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 170
topAantalConfiguratiesVoorHuidigeDiepte: 163
topAantalConfiguratiesVoorHuidigeDiepte: 163
WortelDiepte: 6
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 170
topAantalConfiguratiesVoorHuidigeDiepte: 213
wortelAantalConfiguratiesVoorHuidigeDiepte: 170
WortelDiepte: 7
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 196
topAantalConfiguratiesVoorHuidigeDiepte: 213
wortelAantalConfiguratiesVoorHuidigeDiepte: 196
WortelDiepte: 8
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 213
topAantalConfiguratiesVoorHuidigeDiepte: 213
WortelDiepte: 8
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 198
topAantalConfiguratiesVoorHuidigeDiepte: 198
WortelDiepte: 8
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 136
topAantalConfiguratiesVoorHuidigeDiepte: 136
WortelDiepte: 8
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 86
topAantalConfiguratiesVoorHuidigeDiepte: 86
WortelDiepte: 8
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 58
topAantalConfiguratiesVoorHuidigeDiepte: 58
WortelDiepte: 8
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 57
topAantalConfiguratiesVoorHuidigeDiepte: 57
WortelDiepte: 8
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 88
topAantalConfiguratiesVoorHuidigeDiepte: 88
WortelDiepte: 8
TopDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 124
topAantalConfiguratiesVoorHuidigeDiepte: 124
WortelDiepte: 8
TopDiepte: 16
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 149
topAantalConfiguratiesVoorHuidigeDiepte: 149
WortelDiepte: 8
TopDiepte: 17
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 132
topAantalConfiguratiesVoorHuidigeDiepte: 132
WortelDiepte: 8
TopDiepte: 18
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 111
topAantalConfiguratiesVoorHuidigeDiepte: 111
WortelDiepte: 8
TopDiepte: 19
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 116
topAantalConfiguratiesVoorHuidigeDiepte: 116
WortelDiepte: 8
TopDiepte: 20
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 98
topAantalConfiguratiesVoorHuidigeDiepte: 98
WortelDiepte: 8
TopDiepte: 21
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 91
topAantalConfiguratiesVoorHuidigeDiepte: 91
WortelDiepte: 8
TopDiepte: 22
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 128
topAantalConfiguratiesVoorHuidigeDiepte: 128
WortelDiepte: 8
TopDiepte: 23
wortelAantalConfiguratiesVoorHuidigeDiepte: 238
topAantalConfiguratiesVoorHuidigeDiepte: 225
topAantalConfiguratiesVoorHuidigeDiepte: 225
DIEPTE: 9
topAantalConfiguratiesVoorHuidigeDiepte: 25
OPLOSSING !!!
Tijd: 141 ms
rddrrruullrrddllluluuurrdrdrddlddruuddrrullullluluuurrdrdrdrdululululldddrdrrruulduululldrlddrurlluurrdrdluulldrdrrulrdrddlurdddrruldlluururdllddrudrruluululdrrdddllur
zoekboom diepte: 9
zoekboom wortel historiek aantal_keys: 53
zoekboom wortel historiek grootte: 333
zoekboom wortel historiek loops: 356
zoekboom wortel aantalVierkanten: 12
zoekboom wortel aantal bladconfiguraties: 238
zoekboom top historiek aantal_keys: 70
zoekboom top historiek grootte: 1328
zoekboom top historiek loops: 1204
zoekboom top aantal bladconfiguraties: 261

d:\MEDIA\Games\sokoban\handmade\soko026.txt
  ####
###  ##
# ..  ###
# *.*   #
#@$$.$$ #
#  ##   #
#########
ROWS: 7
COLS: 9
alle vakken niet op een eindvakpad:
#########
###XX####
#X   X###
#X     X#
#X     X#
#XX##XXX#
#########
2 oplossingEilanden met groottes: 7 13 
5 topConfiguraties:
configuratie: 
#########
###  ####
# BB  ###
# BBB   #
# S B   #
#  ##   #
#########
configuratie: 
#########
###  ####
# BB  ###
# BBB   #
#  SB   #
#  ##   #
#########
configuratie: 
#########
###  ####
# BB  ###
# BBB   #
#   BS  #
#  ##   #
#########
configuratie: 
#########
###  ####
# BB  ###
# BBBS  #
#   B   #
#  ##   #
#########
configuratie: 
#########
###  ####
# BBS ###
# BBB   #
#   B   #
#  ##   #
#########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 1
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 1
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 2
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 17
topAantalConfiguratiesVoorHuidigeDiepte: 13
topAantalConfiguratiesVoorHuidigeDiepte: 13
WortelDiepte: 2
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 17
topAantalConfiguratiesVoorHuidigeDiepte: 27
wortelAantalConfiguratiesVoorHuidigeDiepte: 17
WortelDiepte: 3
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 47
topAantalConfiguratiesVoorHuidigeDiepte: 27
topAantalConfiguratiesVoorHuidigeDiepte: 27
WortelDiepte: 3
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 47
topAantalConfiguratiesVoorHuidigeDiepte: 40
topAantalConfiguratiesVoorHuidigeDiepte: 40
WortelDiepte: 3
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 47
topAantalConfiguratiesVoorHuidigeDiepte: 43
topAantalConfiguratiesVoorHuidigeDiepte: 43
WortelDiepte: 3
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 47
topAantalConfiguratiesVoorHuidigeDiepte: 53
wortelAantalConfiguratiesVoorHuidigeDiepte: 47
WortelDiepte: 4
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 85
topAantalConfiguratiesVoorHuidigeDiepte: 53
topAantalConfiguratiesVoorHuidigeDiepte: 53
WortelDiepte: 4
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 85
topAantalConfiguratiesVoorHuidigeDiepte: 81
topAantalConfiguratiesVoorHuidigeDiepte: 81
WortelDiepte: 4
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 85
topAantalConfiguratiesVoorHuidigeDiepte: 104
wortelAantalConfiguratiesVoorHuidigeDiepte: 85
WortelDiepte: 5
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 104
topAantalConfiguratiesVoorHuidigeDiepte: 104
WortelDiepte: 5
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 112
topAantalConfiguratiesVoorHuidigeDiepte: 112
WortelDiepte: 5
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 90
topAantalConfiguratiesVoorHuidigeDiepte: 90
WortelDiepte: 5
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 69
topAantalConfiguratiesVoorHuidigeDiepte: 69
WortelDiepte: 5
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 51
topAantalConfiguratiesVoorHuidigeDiepte: 51
WortelDiepte: 5
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 32
topAantalConfiguratiesVoorHuidigeDiepte: 32
WortelDiepte: 5
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 29
topAantalConfiguratiesVoorHuidigeDiepte: 29
WortelDiepte: 5
TopDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 38
topAantalConfiguratiesVoorHuidigeDiepte: 38
WortelDiepte: 5
TopDiepte: 16
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 39
topAantalConfiguratiesVoorHuidigeDiepte: 39
WortelDiepte: 5
TopDiepte: 17
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 36
topAantalConfiguratiesVoorHuidigeDiepte: 36
WortelDiepte: 5
TopDiepte: 18
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 30
topAantalConfiguratiesVoorHuidigeDiepte: 30
WortelDiepte: 5
TopDiepte: 19
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 18
topAantalConfiguratiesVoorHuidigeDiepte: 18
WortelDiepte: 5
TopDiepte: 20
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 12
topAantalConfiguratiesVoorHuidigeDiepte: 12
WortelDiepte: 5
TopDiepte: 21
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 13
topAantalConfiguratiesVoorHuidigeDiepte: 13
WortelDiepte: 5
TopDiepte: 22
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 19
topAantalConfiguratiesVoorHuidigeDiepte: 19
WortelDiepte: 5
TopDiepte: 23
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 13
topAantalConfiguratiesVoorHuidigeDiepte: 13
WortelDiepte: 5
TopDiepte: 24
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 9
WortelDiepte: 5
TopDiepte: 25
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 9
WortelDiepte: 5
TopDiepte: 26
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 19
topAantalConfiguratiesVoorHuidigeDiepte: 19
WortelDiepte: 5
TopDiepte: 27
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 33
topAantalConfiguratiesVoorHuidigeDiepte: 33
WortelDiepte: 5
TopDiepte: 28
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 56
topAantalConfiguratiesVoorHuidigeDiepte: 56
WortelDiepte: 5
TopDiepte: 29
wortelAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 67
topAantalConfiguratiesVoorHuidigeDiepte: 67
DIEPTE: 6
topAantalConfiguratiesVoorHuidigeDiepte: 28
OPLOSSING !!!
Tijd: 69 ms
uurrrrdrrddllulurllulldrlddruurrdlrrdrrullluluurdrdulldllurldddruurrdlrrdrrullluurdldrullllddrururrddrruulllrddrurullul
zoekboom diepte: 6
zoekboom wortel historiek aantal_keys: 26
zoekboom wortel historiek grootte: 107
zoekboom wortel historiek loops: 49
zoekboom wortel aantalVierkanten: 0
zoekboom wortel aantal bladconfiguraties: 164
zoekboom top historiek aantal_keys: 64
zoekboom top historiek grootte: 702
zoekboom top historiek loops: 426
zoekboom top aantal bladconfiguraties: 73

d:\MEDIA\Games\sokoban\handmade\soko027.txt
########
#      #
# $$#$ #
# $.*  #
## ...##
 ##.$##
##... ##
#  *.$ #
# $#$$ #
#  @   #
########
ROWS: 11
COLS: 8
alle vakken niet op een eindvakpad:
########
#XXXXXX#
#X  # X#
#X    X#
##X   ##
###  ###
##   X##
#X    X#
#X #  X#
#XXXXXX#
########
3 oplossingEilanden met groottes: 16 1 16 
6 topConfiguraties:
configuratie: 
########
#      #
#   #  #
#  BB  #
## BBB##
###B ###
##BBB ##
# SBB  #
#  #   #
#      #
########
configuratie: 
########
#      #
#   #  #
#  BB  #
## BBB##
###B ###
##BBB ##
#  BBS #
#  #   #
#      #
########
configuratie: 
########
#      #
#   #  #
#  BB  #
## BBB##
###B ###
##BBB ##
#  BB  #
#  #S  #
#      #
########
configuratie: 
########
#      #
#   #  #
# SBB  #
## BBB##
###B ###
##BBB ##
#  BB  #
#  #   #
#      #
########
configuratie: 
########
#      #
#  S#  #
#  BB  #
## BBB##
###B ###
##BBB ##
#  BB  #
#  #   #
#      #
########
configuratie: 
########
#      #
#   #  #
#  BBS #
## BBB##
###B ###
##BBB ##
#  BB  #
#  #   #
#      #
########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 12
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 1
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 12
topAantalConfiguratiesVoorHuidigeDiepte: 8
topAantalConfiguratiesVoorHuidigeDiepte: 8
WortelDiepte: 1
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 12
topAantalConfiguratiesVoorHuidigeDiepte: 28
wortelAantalConfiguratiesVoorHuidigeDiepte: 12
WortelDiepte: 2
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 91
topAantalConfiguratiesVoorHuidigeDiepte: 28
topAantalConfiguratiesVoorHuidigeDiepte: 28
WortelDiepte: 2
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 91
topAantalConfiguratiesVoorHuidigeDiepte: 68
topAantalConfiguratiesVoorHuidigeDiepte: 68
WortelDiepte: 2
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 91
topAantalConfiguratiesVoorHuidigeDiepte: 108
wortelAantalConfiguratiesVoorHuidigeDiepte: 91
WortelDiepte: 3
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 292
topAantalConfiguratiesVoorHuidigeDiepte: 108
topAantalConfiguratiesVoorHuidigeDiepte: 108
WortelDiepte: 3
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 292
topAantalConfiguratiesVoorHuidigeDiepte: 164
topAantalConfiguratiesVoorHuidigeDiepte: 164
WortelDiepte: 3
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 292
topAantalConfiguratiesVoorHuidigeDiepte: 262
topAantalConfiguratiesVoorHuidigeDiepte: 262
WortelDiepte: 3
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 292
topAantalConfiguratiesVoorHuidigeDiepte: 359
wortelAantalConfiguratiesVoorHuidigeDiepte: 292
WortelDiepte: 4
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 669
topAantalConfiguratiesVoorHuidigeDiepte: 359
topAantalConfiguratiesVoorHuidigeDiepte: 359
WortelDiepte: 4
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 669
topAantalConfiguratiesVoorHuidigeDiepte: 389
topAantalConfiguratiesVoorHuidigeDiepte: 389
WortelDiepte: 4
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 669
topAantalConfiguratiesVoorHuidigeDiepte: 400
topAantalConfiguratiesVoorHuidigeDiepte: 400
WortelDiepte: 4
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 669
topAantalConfiguratiesVoorHuidigeDiepte: 397
topAantalConfiguratiesVoorHuidigeDiepte: 397
WortelDiepte: 4
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 669
topAantalConfiguratiesVoorHuidigeDiepte: 391
topAantalConfiguratiesVoorHuidigeDiepte: 391
WortelDiepte: 4
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 669
topAantalConfiguratiesVoorHuidigeDiepte: 357
topAantalConfiguratiesVoorHuidigeDiepte: 357
WortelDiepte: 4
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 669
topAantalConfiguratiesVoorHuidigeDiepte: 276
topAantalConfiguratiesVoorHuidigeDiepte: 276
WortelDiepte: 4
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 669
topAantalConfiguratiesVoorHuidigeDiepte: 203
